id,day,checkin,checkout
1067,2017-11-09,0,0
1007,2017-11-09,0,0
1059,2017-11-09,0,0
1192,2017-11-09,0,0
1495,2017-11-09,0,0
1068,2017-11-09,0,0
1370,2017-11-09,2017-11-09 06:27:46,2017-11-09 17:51:05
1137,2017-11-09,2017-11-09 06:57:23,2017-11-09 18:10:54
1180,2017-11-09,2017-11-09 07:03:23,2017-11-09 17:55:16
1226,2017-11-09,2017-11-09 07:03:50,2017-11-09 17:40:17
1397,2017-11-09,2017-11-09 07:11:49,2017-11-09 18:09:45
1253,2017-11-09,2017-11-09 07:15:18,2017-11-09 17:42:58
1041,2017-11-09,2017-11-09 07:16:17,2017-11-09 13:29:04
1140,2017-11-09,2017-11-09 07:16:51,2017-11-09 21:23:41
1102,2017-11-09,2017-11-09 07:16:56,2017-11-09 19:11:00
1493,2017-11-09,2017-11-09 07:17:20,2017-11-09 19:54:08
1210,2017-11-09,2017-11-09 07:19:23,2017-11-09 18:51:02
1359,2017-11-09,2017-11-09 07:22:52,2017-11-09 20:29:54
1186,2017-11-09,2017-11-09 07:24:10,2017-11-09 17:43:08
1342,2017-11-09,2017-11-09 07:26:21,2017-11-09 17:58:56
1204,2017-11-09,2017-11-09 07:28:02,2017-11-09 18:35:48
1456,2017-11-09,2017-11-09 07:28:13,2017-11-09 21:55:23
1431,2017-11-09,2017-11-09 07:30:40,2017-11-09 17:14:54
1467,2017-11-09,2017-11-09 07:31:03,2017-11-09 18:10:18
1417,2017-11-09,2017-11-09 07:37:49,2017-11-09 20:54:38
1257,2017-11-09,2017-11-09 07:38:26,2017-11-09 19:38:19
1108,2017-11-09,2017-11-09 07:39:43,2017-11-09 18:27:53
1167,2017-11-09,2017-11-09 07:40:44,2017-11-09 20:42:35
1124,2017-11-09,2017-11-09 07:43:10,2017-11-09 17:33:26
1484,2017-11-09,2017-11-09 07:44:09,2017-11-09 20:26:45
1307,2017-11-09,2017-11-09 07:45:24,2017-11-09 20:48:43
1439,2017-11-09,2017-11-09 07:45:51,2017-11-09 17:39:06
1327,2017-11-09,2017-11-09 07:46:00,2017-11-09 18:05:21
1369,2017-11-09,2017-11-09 07:47:56,2017-11-09 17:41:20
1248,2017-11-09,2017-11-09 07:50:08,2017-11-09 17:04:49
1368,2017-11-09,2017-11-09 07:50:12,2017-11-09 17:04:13
1457,2017-11-09,2017-11-09 07:51:24,2017-11-09 18:15:37
1498,2017-11-09,2017-11-09 07:52:36,2017-11-09 20:56:58
1220,2017-11-09,2017-11-09 07:52:44,2017-11-09 19:08:08
1255,2017-11-09,2017-11-09 07:53:11,2017-11-09 18:58:54
1451,2017-11-09,2017-11-09 07:53:43,2017-11-09 20:04:10
1347,2017-11-09,2017-11-09 07:55:30,2017-11-09 19:25:33
1154,2017-11-09,2017-11-09 07:56:33,2017-11-09 19:17:46
1293,2017-11-09,2017-11-09 07:56:58,2017-11-09 18:18:16
1346,2017-11-09,2017-11-09 07:57:04,2017-11-09 19:42:49
1213,2017-11-09,2017-11-09 07:57:41,2017-11-09 18:22:39
1254,2017-11-09,2017-11-09 07:58:21,2017-11-09 20:15:48
1459,2017-11-09,2017-11-09 08:01:45,2017-11-09 21:58:30
1286,2017-11-09,2017-11-09 08:02:05,2017-11-09 19:27:08
1251,2017-11-09,2017-11-09 08:02:46,2017-11-09 18:26:08
1344,2017-11-09,2017-11-09 08:06:19,2017-11-09 20:50:44
1345,2017-11-09,2017-11-09 08:06:47,2017-11-09 18:59:20
1151,2017-11-09,2017-11-09 08:07:36,2017-11-09 19:19:29
1142,2017-11-09,2017-11-09 08:08:46,2017-11-09 20:06:32
1362,2017-11-09,2017-11-09 08:09:27,2017-11-09 20:44:08
1491,2017-11-09,2017-11-09 08:09:45,2017-11-09 20:22:35
1127,2017-11-09,2017-11-09 08:10:45,2017-11-09 20:19:48
1330,2017-11-09,2017-11-09 08:12:41,2017-11-09 19:10:40
