file_name,line_num
a.capaldo.csv,16471
a.capaldo.csv,16481
a.capaldo.csv,16492
c.pozzi.csv,2
c.pozzi.csv,3
c.pozzi.csv,5
c.pozzi.csv,6
c.pozzi.csv,124
c.pozzi.csv,190
c.pozzi.csv,636
c.pozzi.csv,654
c.pozzi.csv,685
c.pozzi.csv,705
c.pozzi.csv,744
c.pozzi.csv,774
c.pozzi.csv,799
c.pozzi.csv,859
c.pozzi.csv,860
c.pozzi.csv,1148
c.pozzi.csv,1149
c.pozzi.csv,1150
c.pozzi.csv,1151
c.pozzi.csv,1152
c.pozzi.csv,1168
c.pozzi.csv,1169
c.pozzi.csv,1170
c.pozzi.csv,1171
c.pozzi.csv,1172
c.pozzi.csv,1207
c.pozzi.csv,1208
c.pozzi.csv,1209
c.pozzi.csv,1210
c.pozzi.csv,1211
c.pozzi.csv,1212
c.pozzi.csv,1213
c.pozzi.csv,1214
c.pozzi.csv,1215
c.pozzi.csv,1216
c.pozzi.csv,1241
c.pozzi.csv,1242
c.pozzi.csv,1243
c.pozzi.csv,1244
c.pozzi.csv,1245
c.pozzi.csv,1246
c.pozzi.csv,1247
c.pozzi.csv,1248
c.pozzi.csv,1249
c.pozzi.csv,1250
c.pozzi.csv,1251
c.pozzi.csv,1252
c.pozzi.csv,1253
c.pozzi.csv,1254
c.pozzi.csv,1255
c.pozzi.csv,1271
c.pozzi.csv,1272
c.pozzi.csv,1273
c.pozzi.csv,1274
c.pozzi.csv,1275
c.pozzi.csv,1299
c.pozzi.csv,1306
c.pozzi.csv,1307
c.pozzi.csv,1308
c.pozzi.csv,1309
c.pozzi.csv,1328
c.pozzi.csv,1329
c.pozzi.csv,1330
c.pozzi.csv,1331
c.pozzi.csv,1332
c.pozzi.csv,1342
c.pozzi.csv,1343
c.pozzi.csv,1344
c.pozzi.csv,1345
c.pozzi.csv,1346
c.pozzi.csv,1387
c.pozzi.csv,1388
c.pozzi.csv,1389
c.pozzi.csv,1390
c.pozzi.csv,1391
c.pozzi.csv,1392
c.pozzi.csv,1393
c.pozzi.csv,1394
c.pozzi.csv,1395
c.pozzi.csv,1396
c.pozzi.csv,1397
c.pozzi.csv,1398
c.pozzi.csv,1399
c.pozzi.csv,1400
c.pozzi.csv,1401
c.pozzi.csv,1409
c.pozzi.csv,1410
c.pozzi.csv,1411
c.pozzi.csv,1412
c.pozzi.csv,1413
c.pozzi.csv,1424
c.pozzi.csv,1425
c.pozzi.csv,1426
c.pozzi.csv,1427
c.pozzi.csv,1428
c.pozzi.csv,1450
c.pozzi.csv,1451
c.pozzi.csv,1452
c.pozzi.csv,1453
c.pozzi.csv,1454
c.pozzi.csv,1471
c.pozzi.csv,1472
c.pozzi.csv,1473
c.pozzi.csv,1474
c.pozzi.csv,1475
c.pozzi.csv,1510
c.pozzi.csv,1511
c.pozzi.csv,1512
c.pozzi.csv,1513
c.pozzi.csv,1514
c.pozzi.csv,1515
c.pozzi.csv,1516
c.pozzi.csv,1517
c.pozzi.csv,1518
c.pozzi.csv,1519
c.pozzi.csv,1520
c.pozzi.csv,1521
c.pozzi.csv,1522
c.pozzi.csv,1523
c.pozzi.csv,1524
c.pozzi.csv,1549
c.pozzi.csv,1550
c.pozzi.csv,1551
c.pozzi.csv,1552
c.pozzi.csv,1553
c.pozzi.csv,1563
c.pozzi.csv,1564
c.pozzi.csv,1565
c.pozzi.csv,1566
c.pozzi.csv,1567
c.pozzi.csv,1590
c.pozzi.csv,1591
c.pozzi.csv,1592
c.pozzi.csv,1593
c.pozzi.csv,1602
c.pozzi.csv,1603
c.pozzi.csv,1604
c.pozzi.csv,1605
c.pozzi.csv,1606
c.pozzi.csv,1647
c.pozzi.csv,1648
c.pozzi.csv,1649
c.pozzi.csv,1650
c.pozzi.csv,1651
c.pozzi.csv,1652
c.pozzi.csv,1653
c.pozzi.csv,1654
c.pozzi.csv,1655
c.pozzi.csv,1656
c.pozzi.csv,1657
c.pozzi.csv,1658
c.pozzi.csv,1659
c.pozzi.csv,1660
c.pozzi.csv,1661
c.pozzi.csv,1682
c.pozzi.csv,1736
c.pozzi.csv,1737
c.pozzi.csv,1738
c.pozzi.csv,1739
c.pozzi.csv,1740
c.pozzi.csv,1922
c.pozzi.csv,1925
c.pozzi.csv,1926
c.pozzi.csv,1927
c.pozzi.csv,1928
c.pozzi.csv,1937
c.pozzi.csv,1940
c.pozzi.csv,1941
c.pozzi.csv,1942
c.pozzi.csv,1943
c.pozzi.csv,1969
c.pozzi.csv,1973
c.pozzi.csv,1974
c.pozzi.csv,1976
c.pozzi.csv,1977
c.pozzi.csv,1986
c.pozzi.csv,1988
c.pozzi.csv,1989
c.pozzi.csv,1990
c.pozzi.csv,1992
c.pozzi.csv,2000
c.pozzi.csv,2001
c.pozzi.csv,2002
c.pozzi.csv,2003
c.pozzi.csv,2004
c.pozzi.csv,2006
c.pozzi.csv,2009
c.pozzi.csv,2010
c.pozzi.csv,2011
c.pozzi.csv,2012
c.pozzi.csv,2014
c.pozzi.csv,2019
c.pozzi.csv,2020
c.pozzi.csv,2029
c.pozzi.csv,2032
c.pozzi.csv,2042
c.pozzi.csv,2043
c.pozzi.csv,2044
c.pozzi.csv,2045
c.pozzi.csv,2046
c.pozzi.csv,2077
c.pozzi.csv,2078
c.pozzi.csv,2079
c.pozzi.csv,2080
c.pozzi.csv,2082
c.pozzi.csv,2097
c.pozzi.csv,2099
c.pozzi.csv,2100
c.pozzi.csv,2102
c.pozzi.csv,2103
c.pozzi.csv,2113
c.pozzi.csv,2114
c.pozzi.csv,2115
c.pozzi.csv,2117
c.pozzi.csv,2118
c.pozzi.csv,2134
c.pozzi.csv,2135
c.pozzi.csv,2136
