stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.7.133.20,25,10.50.50.29,3038,4880,5479
2017-11-04 03:00:00,2017-11-04 03:13:24,smtp,10.5.71.60,25,10.1.4.17,49187,172,381
2017-11-04 03:00:00,2017-11-04 03:15:49,smtp,10.5.71.60,25,10.1.4.17,49193,125,107
2017-11-04 03:00:00,2017-11-04 03:13:02,smtp,10.5.71.60,25,10.1.4.17,49246,110,199
2017-11-04 03:00:00,2017-11-04 03:15:38,smtp,10.5.71.60,25,10.1.4.17,49215,157,225
2017-11-04 03:00:00,2017-11-04 03:13:26,smtp,10.5.71.60,25,10.1.4.17,49181,189,311
2017-11-04 03:00:00,2017-11-04 03:13:34,smtp,10.5.71.60,25,10.1.4.17,49179,117,162
2017-11-04 03:00:00,2017-11-04 03:16:58,smtp,10.5.71.60,25,10.1.4.17,49205,183,290
2017-11-04 03:00:00,2017-11-04 03:19:43,smtp,10.5.71.60,25,10.1.4.17,49219,176,138
2017-11-04 03:00:00,2017-11-04 03:19:55,smtp,10.5.71.60,25,10.1.4.17,49252,122,376
2017-11-04 03:00:00,2017-11-04 03:12:14,smtp,10.5.71.60,25,10.1.4.17,49171,119,253
2017-11-04 03:00:00,2017-11-04 03:19:22,smtp,10.5.71.60,25,10.1.4.17,49235,188,189
2017-11-04 03:00:00,2017-11-04 03:10:23,smtp,10.5.71.60,25,10.1.4.17,49186,161,112
2017-11-04 03:00:00,2017-11-04 03:12:03,smtp,10.5.71.60,25,10.1.4.17,49185,199,246
2017-11-04 03:00:00,2017-11-04 03:13:19,smtp,10.5.71.60,25,10.1.4.17,49222,146,202
2017-11-04 03:00:00,2017-11-04 03:12:40,smtp,10.5.71.60,25,10.1.4.17,49215,131,161
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.5.71.60,25,10.1.4.17,5788,138,139
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.7.133.15,25,10.63.120.70,5788,62151,35524
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.5.71.60,25,10.1.4.17,2984,124,264
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.7.133.16,25,10.5.71.60,2984,53389,61097
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.5.71.60,25,10.1.4.17,5398,107,256
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.7.133.21,25,10.50.50.26,5398,37509,45210
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.7.133.15,25,10.50.50.27,3518,6093,5510
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.7.133.18,25,10.50.50.28,3397,6119,5318
2017-11-04 03:00:00,2017-11-04 03:13:44,smtp,10.5.71.60,25,10.1.4.17,49216,156,104
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.7.133.16,25,10.50.50.46,3321,34081,56694
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.5.71.60,25,10.1.4.17,3321,123,154
2017-11-04 03:00:00,2017-11-04 03:00:10,smtp,10.5.71.60,25,10.1.4.17,2461,195,255
2017-11-04 03:00:00,2017-11-04 03:00:10,smtp,10.7.133.19,25,10.50.50.31,2461,63935,38397
2017-11-04 03:00:00,2017-11-04 03:00:10,smtp,10.5.71.60,25,10.1.4.17,3007,111,398
2017-11-04 03:00:00,2017-11-04 03:00:10,smtp,10.7.133.16,25,10.50.50.37,3007,61634,58734
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.5.71.60,25,10.1.4.17,5500,121,188
2017-11-04 03:00:00,2017-11-04 03:00:20,smtp,10.7.133.17,25,10.50.50.44,5500,62863,54422
2017-11-04 03:00:10,2017-11-04 03:00:11,ssh,10.7.133.16,22,10.5.71.60,2984,37329,21194
2017-11-04 03:00:10,2017-11-04 03:00:11,ssh,10.7.133.17,22,10.50.50.44,5500,36408,3359
2017-11-04 03:00:11,2017-11-04 03:00:12,ssh,10.7.133.16,22,10.5.71.60,2984,51630,7361
2017-11-04 03:00:11,2017-11-04 03:00:15,ssh,10.7.133.20,22,10.50.50.29,3038,5484,3636
2017-11-04 03:00:11,2017-11-04 03:00:12,ssh,10.7.133.16,22,10.5.71.60,2984,50033,4361
2017-11-04 03:00:12,2017-11-04 03:00:15,ssh,10.7.133.15,22,10.50.50.27,3518,6926,1008
2017-11-04 03:00:12,2017-11-04 03:00:13,ssh,10.7.133.16,22,10.5.71.60,2984,55796,11974
2017-11-04 03:00:12,2017-11-04 03:00:13,ssh,10.7.133.17,22,10.50.50.44,5500,59751,27934
2017-11-04 03:00:13,2017-11-04 03:00:15,ssh,10.7.133.15,22,10.50.50.27,3518,4434,1416
2017-11-04 03:00:13,2017-11-04 03:00:15,ssh,10.7.133.17,22,10.50.50.44,5500,44940,18567
2017-11-04 03:00:14,2017-11-04 03:00:15,ssh,10.7.133.16,22,10.5.71.60,2984,57356,16947
2017-11-04 03:00:14,2017-11-04 03:00:18,ssh,10.7.133.17,22,10.50.50.44,5500,54477,1021
2017-11-04 03:00:15,2017-11-04 03:00:19,ssh,10.7.133.20,22,10.50.50.29,3038,7574,4067
2017-11-04 03:00:15,2017-11-04 03:00:19,ssh,10.7.133.15,22,10.50.50.27,3518,7915,3967
2017-11-04 03:00:16,2017-11-04 03:00:18,ssh,10.7.133.17,22,10.50.50.44,5500,64094,6532
2017-11-04 03:00:16,2017-11-04 03:00:19,ssh,10.7.133.16,22,10.5.71.60,2984,40947,28511
2017-11-04 03:00:19,2017-11-04 03:00:21,ssh,10.7.133.16,22,10.5.71.60,2984,59656,9350
2017-11-04 03:00:20,2017-11-04 03:00:20,ssh,10.7.133.21,22,10.50.50.26,5398,53359,19121
2017-11-04 03:00:20,2017-11-04 03:00:25,ssh,10.7.133.15,22,10.50.50.27,3518,6117,366
2017-11-04 03:00:20,2017-11-04 03:00:25,ssh,10.7.133.18,22,10.50.50.28,3397,5399,1820
2017-11-04 03:00:20,2017-11-04 03:00:24,ssh,10.7.133.18,22,10.50.50.28,3397,7334,674
2017-11-04 03:00:21,2017-11-04 03:00:22,ssh,10.7.133.19,22,10.50.50.31,2461,33718,29543
2017-11-04 03:00:21,2017-11-04 03:00:21,ssh,10.7.133.16,22,10.50.50.46,3321,58589,5444
2017-11-04 03:00:21,2017-11-04 03:00:22,ssh,10.7.133.21,22,10.50.50.26,5398,43865,5081
2017-11-04 03:00:21,2017-11-04 03:00:21,ssh,10.7.133.16,22,10.50.50.37,3007,42482,11943
2017-11-04 03:00:21,2017-11-04 03:00:22,ssh,10.7.133.17,22,10.50.50.44,5500,38510,659
2017-11-04 03:00:21,2017-11-04 03:00:22,ssh,10.7.133.15,22,10.63.120.70,5788,42753,18696
2017-11-04 03:00:22,2017-11-04 03:00:24,ssh,10.7.133.16,22,10.50.50.37,3007,51088,21950
2017-11-04 03:00:22,2017-11-04 03:00:24,ssh,10.7.133.15,22,10.63.120.70,5788,62622,17724
2017-11-04 03:00:22,2017-11-04 03:00:22,ssh,10.7.133.21,22,10.50.50.26,5398,53469,8746
2017-11-04 03:00:22,2017-11-04 03:00:23,ssh,10.7.133.16,22,10.5.71.60,2984,49472,31555
2017-11-04 03:00:22,2017-11-04 03:00:24,ssh,10.7.133.17,22,10.50.50.44,5500,56224,28683
