proto,dip,dport,sip,sport,state,time,user
ssh,10.7.133.16,22,10.50.50.37,5268,success,2017-11-05 02:00:00,root
ssh,10.7.133.19,22,10.50.50.31,4414,success,2017-11-05 02:00:00,root
ssh,10.7.133.21,22,10.50.50.26,3685,success,2017-11-05 02:00:00,root
ssh,10.7.133.17,22,10.50.50.44,3319,success,2017-11-05 02:00:00,root
ssh,10.7.133.16,22,10.50.50.46,5274,success,2017-11-05 02:00:00,root
tds,10.50.50.26,54238,10.64.105.76,2504,success,2017-11-05 08:32:55,1305
mongodb,10.50.50.26,8005,10.64.105.190,1966,error,2017-11-05 08:41:22,1103
postgresql,10.50.50.40,5432,10.64.106.24,2211,success,2017-11-05 08:43:28,1277
mysql,10.7.133.22,4443,10.64.105.150,2124,success,2017-11-05 08:51:54,1322
sftp,10.50.50.26,22,10.64.105.92,1706,success,2017-11-05 08:52:09,1354
ftp,10.50.50.26,21,10.64.105.187,1938,success,2017-11-05 08:53:15,1152
sftp,10.50.50.28,22,10.64.105.76,2504,success,2017-11-05 08:55:10,1305
mysql,10.7.133.18,4443,10.64.105.142,2227,success,2017-11-05 09:00:58,1113
mysql,10.50.50.36,4443,10.64.105.16,2208,success,2017-11-05 09:03:07,1440
postgresql,10.7.133.22,5432,10.64.106.24,2211,success,2017-11-05 09:11:03,1277
postgresql,10.50.50.26,5432,10.64.105.190,1966,success,2017-11-05 09:11:44,1103
mysql,10.50.50.29,4443,10.64.105.76,2504,success,2017-11-05 09:17:24,1305
sftp,10.50.50.29,22,10.64.105.187,1938,success,2017-11-05 09:22:15,1152
mongodb,10.50.50.28,8005,10.64.105.150,2124,success,2017-11-05 09:25:00,1322
postgresql,10.50.50.49,5432,10.64.105.142,2227,success,2017-11-05 09:26:36,1113
tds,10.50.50.41,54238,10.64.105.16,2208,success,2017-11-05 09:30:46,1440
mongodb,10.50.50.31,8005,10.64.106.24,2211,success,2017-11-05 09:33:52,1277
mysql,10.50.50.37,4443,10.64.105.190,1966,success,2017-11-05 09:42:24,1103
postgresql,10.50.50.26,5432,10.64.105.92,1706,success,2017-11-05 09:45:51,1354
ftp,10.50.50.26,21,10.64.105.76,2504,success,2017-11-05 09:48:09,1305
ssh,10.5.71.60,22,10.64.105.59,49156,success,2017-11-05 09:50:41,1334
tds,10.50.50.38,54238,10.64.105.142,2227,success,2017-11-05 09:55:14,1113
postgresql,10.50.50.37,5432,10.64.105.150,2124,success,2017-11-05 09:56:28,1322
tds,10.7.133.15,54238,10.64.105.187,1938,success,2017-11-05 09:58:36,1152
sftp,10.50.50.26,22,10.64.105.92,1772,success,2017-11-05 11:00:55,1354
ssh,10.50.50.26,22,10.64.106.24,2257,success,2017-11-05 11:03:18,1277
mysql,10.50.50.37,4443,10.64.106.24,2257,success,2017-11-05 11:05:49,1277
mysql,10.50.50.26,4443,10.64.105.187,1938,success,2017-11-05 11:15:00,1152
ftp,10.50.50.26,21,10.64.105.76,2504,success,2017-11-05 11:15:43,1305
sftp,10.50.50.29,22,10.64.105.142,2227,success,2017-11-05 11:18:27,1113
postgresql,10.50.50.26,5432,10.64.105.16,2250,success,2017-11-05 11:18:29,1440
mysql,10.50.50.29,4443,10.64.105.76,2504,success,2017-11-05 11:20:47,1305
ssh,10.50.50.41,22,10.64.105.16,2250,success,2017-11-05 11:23:32,1440
mongodb,10.50.50.33,8005,10.64.105.187,1938,success,2017-11-05 11:24:33,1152
mysql,10.50.50.26,4443,10.64.105.142,2227,success,2017-11-05 11:26:09,1113
ssh,10.7.133.18,22,10.64.105.142,2227,success,2017-11-05 11:30:47,1113
sftp,10.50.50.33,22,10.64.105.190,1966,success,2017-11-05 11:34:54,1103
mysql,10.7.133.20,4443,10.64.105.92,1772,error,2017-11-05 11:35:58,1354
