time,sip,sport,dip,dport,host
2017-11-12 09:00:01,10.64.106.4,1556,10.5.71.60,443,email.hightech.com
2017-11-12 09:02:04,10.64.105.205,2196,54.222.60.218,443,www.amazon.cn
2017-11-12 09:11:05,10.64.106.32,1587,10.63.120.70,443,OA.hightech.com
2017-11-12 09:16:20,10.64.105.122,1570,10.63.120.70,443,OA.hightech.com
2017-11-12 10:05:54,10.64.106.4,2181,220.181.112.244,443,www.baidu.com
2017-11-12 10:06:22,10.64.105.146,1682,10.50.50.29,443,lib02.hightech.com
2017-11-12 10:08:30,10.64.106.32,2504,10.5.71.60,443,email.hightech.com
2017-11-12 10:10:18,10.64.106.6,2166,10.5.71.60,443,email.hightech.com
2017-11-12 10:11:10,10.64.106.32,1808,10.5.71.60,443,email.hightech.com
2017-11-12 10:14:12,10.64.106.13,2492,203.188.200.67,443,www.yahoo.com
2017-11-12 10:14:16,10.64.105.180,2041,45.119.127.206,8080,www.chinaeda.cn
2017-11-12 10:15:14,10.64.106.32,2454,42.81.4.44,443,www.9ku.com
2017-11-12 10:15:47,10.64.105.219,4257,211.151.18.66,80,www.liepin.com
2017-11-12 10:16:12,10.64.106.10,1929,114.80.223.61,443,video.sina.com.cn
2017-11-12 10:16:28,10.64.105.4,2247,10.50.50.26,443,git.hightech.com
2017-11-12 10:17:10,10.64.106.27,1551,218.244.139.171,443,www.programfan.com
2017-11-12 10:17:33,10.64.105.51,2292,104.202.166.106,443,www.wypblog.com
2017-11-12 10:18:24,10.64.105.205,2342,10.5.71.60,443,email.hightech.com
2017-11-12 10:19:48,10.64.106.32,2024,10.5.71.60,443,email.hightech.com
2017-11-12 10:19:53,10.64.105.20,2508,111.225.222.134,443,www.mypm.net
2017-11-12 10:25:36,10.64.106.13,3319,10.5.71.60,443,email.hightech.com
2017-11-12 10:26:12,10.64.105.122,1868,10.5.71.60,443,email.hightech.com
2017-11-12 10:26:29,10.64.105.122,1640,140.205.62.20,80,ai.taobao.com
2017-11-12 10:27:09,10.64.106.32,2353,10.63.120.70,443,OA.hightech.com
2017-11-12 10:30:10,10.64.106.6,2022,140.205.62.20,80,ai.taobao.com
2017-11-12 10:31:29,10.64.106.6,1605,10.5.71.60,443,email.hightech.com
2017-11-12 10:31:49,10.64.106.10,2518,180.97.34.146,80,tieba.baidu.com
2017-11-12 10:32:14,10.64.106.4,1778,10.5.71.60,443,email.hightech.com
2017-11-12 10:33:07,10.64.106.10,2044,10.5.71.60,443,email.hightech.com
2017-11-12 10:35:37,10.64.106.4,1990,220.181.112.244,443,www.baidu.com
2017-11-12 10:39:40,10.64.106.6,2095,10.5.71.60,443,email.hightech.com
2017-11-12 10:41:16,10.64.105.219,3960, 120.25.168.68,80,http://www.bole.com.cn/
2017-11-12 10:41:34,10.64.106.13,2710,10.5.71.60,443,email.hightech.com
2017-11-12 10:43:41,10.64.105.122,2249,140.205.62.20,80,ai.taobao.com
2017-11-12 10:47:42,10.64.106.32,2557,42.81.4.44,443,www.9ku.com
2017-11-12 10:48:05,10.64.105.219,4370, 106.3.131.82,80,http://www.jiaoshi.com.cn/
2017-11-12 10:50:53,10.64.106.13,2879,10.63.120.70,443,OA.hightech.com
2017-11-12 10:51:18,10.64.106.5,3095,10.5.71.60,443,email.hightech.com
2017-11-12 10:51:23,10.64.106.27,2534,47.95.163.175,443,www.csdn.net
2017-11-12 10:54:21,10.64.105.205,2429,124.74.240.136,8080,www.bankcomm.com
2017-11-12 10:56:31,10.64.106.5,3174,10.5.71.60,443,email.hightech.com
2017-11-12 10:56:53,10.64.106.32,2120,10.5.71.60,443,email.hightech.com
2017-11-12 10:57:32,10.64.105.219,4783,115.159.231.213,80,www.chinahr.com
2017-11-12 10:59:10,10.64.105.20,3204,10.63.120.70,443,OA.hightech.com
2017-11-12 10:59:20,10.64.105.14,1655,10.50.50.26,443,git.hightech.com
2017-11-12 10:59:58,10.64.105.20,2649,10.5.71.60,443,email.hightech.com
2017-11-12 11:00:04,10.64.105.38,2138,10.50.50.29,443,lib02.hightech.com
2017-11-12 11:01:37,10.64.105.180,2307,10.63.120.70,443,OA.hightech.com
2017-11-12 11:01:40,10.64.106.5,2789,10.63.120.70,443,OA.hightech.com
2017-11-12 11:03:01,10.64.106.27,2428,10.50.50.28,443,lib01.hightech.com
2017-11-12 11:03:06,10.64.106.10,2377,74.86.12.172,8080,www.google.com
2017-11-12 11:03:20,10.64.105.3,1638,10.50.50.49,80,
2017-11-12 11:05:24,10.64.106.32,1906,10.63.120.70,443,OA.hightech.com
